"Date","Close Price"
"03/01/2018 01:10","14815.53"
"03/01/2018 01:11","14827.45"
"03/01/2018 01:12","14835.67"
"03/01/2018 01:13","14843.61"
"03/01/2018 01:14","14849.67"
"03/01/2018 01:15","14852.21"
"03/01/2018 01:16","14856.32"
"03/01/2018 01:17","14860.12"
"03/01/2018 01:18","14852.44"
"03/01/2018 01:19","14828.26"
"03/01/2018 01:20","14841.57"
"03/01/2018 01:21","14843.44"
"03/01/2018 01:22","14835.79"
"03/01/2018 01:23","14826.67"
"03/01/2018 01:24","14826.87"
"03/01/2018 01:25","14816.78"
"03/01/2018 01:26","14808.4"
"03/01/2018 01:27","14811.01"
"03/01/2018 01:28","14818.15"
"03/01/2018 01:29","14821.16"
"03/01/2018 01:30","14815.35"
"03/01/2018 01:31","14803.61"
"03/01/2018 01:32","14776.06"
"03/01/2018 01:33","14774.48"
"03/01/2018 01:34","14786.27"
"03/01/2018 01:35","14780.39"
"03/01/2018 01:36","14778.66"
"03/01/2018 01:37","14766.18"
"03/01/2018 01:38","14762.88"
"03/01/2018 01:39","14759.92"
"03/01/2018 01:40","14760.35"
"03/01/2018 01:41","14781.17"
"03/01/2018 01:42","14789.53"
"03/01/2018 01:43","14796.55"
"03/01/2018 01:44","14799.93"
"03/01/2018 01:45","14813.07"
"03/01/2018 01:46","14818.3"
"03/01/2018 01:47","14822.56"
"03/01/2018 01:48","14840.35"
"03/01/2018 01:49","14840.76"
"03/01/2018 01:50","14849.6"
"03/01/2018 01:51","14851.56"
"03/01/2018 01:52","14857.22"
"03/01/2018 01:53","14861.88"
"03/01/2018 01:54","14850.41"
"03/01/2018 01:55","14836.79"
"03/01/2018 01:56","14824.54"
"03/01/2018 01:57","14838.31"
"03/01/2018 01:58","14839.89"
"03/01/2018 01:59","14843.39"
"03/01/2018 02:00","14828.6"
"03/01/2018 02:01","14823.6"
"03/01/2018 02:02","14795.78"
"03/01/2018 02:03","14788.11"
"03/01/2018 02:04","14797.23"
"03/01/2018 02:05","14800.15"
"03/01/2018 02:06","14792.75"
"03/01/2018 02:07","14790.56"
"03/01/2018 02:08","14786.56"
"03/01/2018 02:09","14787.01"
"03/01/2018 02:10","14781.17"
"03/01/2018 02:11","14781.61"
"03/01/2018 02:12","14777.07"
"03/01/2018 02:13","14774.92"
"03/01/2018 02:14","14768.4"
"03/01/2018 02:15","14771.4"
"03/01/2018 02:16","14784.59"
"03/01/2018 02:17","14791.41"
"03/01/2018 02:18","14800.38"
"03/01/2018 02:19","14797.13"
"03/01/2018 02:20","14806.88"
"03/01/2018 02:21","14815.8"
"03/01/2018 02:22","14815.86"
"03/01/2018 02:23","14814.27"
"03/01/2018 02:24","14821.22"
"03/01/2018 02:25","14824.3"
"03/01/2018 02:26","14832.66"
"03/01/2018 02:27","14831.19"
"03/01/2018 02:28","14840.02"
"03/01/2018 02:29","14845.4"
"03/01/2018 02:30","14852.61"
"03/01/2018 02:31","14862.75"
"03/01/2018 02:32","14858.09"
"03/01/2018 02:33","14840.74"
"03/01/2018 02:34","14843.4"
"03/01/2018 02:35","14829.19"
"03/01/2018 02:36","14814.91"
"03/01/2018 02:37","14816.12"
"03/01/2018 02:38","14830.45"
"03/01/2018 02:39","14832.74"
"03/01/2018 02:40","14842.69"
"03/01/2018 02:41","14851.01"
"03/01/2018 02:42","14863.04"
"03/01/2018 02:43","14867.47"
"03/01/2018 02:44","14909.06"
"03/01/2018 02:45","14953.81"
"03/01/2018 02:46","14957.4"
"03/01/2018 02:47","14994.32"
"03/01/2018 02:48","15023.14"
"03/01/2018 02:49","15040.34"
"03/01/2018 02:50","15031.83"
"03/01/2018 02:51","15023.01"
"03/01/2018 02:52","15004.48"
"03/01/2018 02:53","15041.63"
"03/01/2018 02:54","15050.21"
"03/01/2018 02:55","15051.77"
"03/01/2018 02:56","15061.36"
"03/01/2018 02:57","15063.71"
"03/01/2018 02:58","15057.49"
"03/01/2018 02:59","15036.14"
"03/01/2018 03:00","15028.39"
"03/01/2018 03:01","15019.3"
"03/01/2018 03:02","15034.05"
"03/01/2018 03:03","15041.61"
"03/01/2018 03:04","15038.88"
"03/01/2018 03:05","15044.17"
"03/01/2018 03:06","15053.59"
"03/01/2018 03:07","15057.95"
"03/01/2018 03:08","15068.96"
"03/01/2018 03:09","15066.2"
"03/01/2018 03:10","15070.78"
"03/01/2018 03:11","15086.7"
"03/01/2018 03:12","15103.27"
"03/01/2018 03:13","15114.41"
"03/01/2018 03:14","15146.18"
"03/01/2018 03:15","15174.94"
"03/01/2018 03:16","15151.9"
"03/01/2018 03:17","15177.63"
"03/01/2018 03:18","15148.82"
"03/01/2018 03:19","15169.19"
"03/01/2018 03:20","15170.99"
"03/01/2018 03:21","15190.86"
"03/01/2018 03:22","15210.3"
"03/01/2018 03:23","15213.18"
"03/01/2018 03:24","15214.57"
"03/01/2018 03:25","15213.33"
"03/01/2018 03:26","15166.91"
"03/01/2018 03:27","15163.01"
"03/01/2018 03:28","15166.2"
"03/01/2018 03:29","15151.08"
"03/01/2018 03:30","15142.96"
"03/01/2018 03:31","15126.29"
"03/01/2018 03:32","15091.2"
"03/01/2018 03:33","15066.34"
"03/01/2018 03:34","15040.18"
"03/01/2018 03:35","15064.16"
"03/01/2018 03:36","15057.23"
"03/01/2018 03:37","15055.2"
"03/01/2018 03:38","15057.91"
"03/01/2018 03:39","15049.28"
"03/01/2018 03:40","15036.85"
"03/01/2018 03:41","14994.43"
"03/01/2018 03:42","14994.1"
"03/01/2018 03:43","15008.57"
"03/01/2018 03:44","15004.6"
"03/01/2018 03:45","15022.92"
"03/01/2018 03:46","15032.72"
"03/01/2018 03:47","15016.37"
"03/01/2018 03:48","15004.6"
"03/01/2018 03:49","14994.7"
"03/01/2018 03:50","14975.36"
"03/01/2018 03:51","14906.98"
"03/01/2018 03:52","14887.93"
"03/01/2018 03:53","14864.1"
"03/01/2018 03:54","14902.14"
"03/01/2018 03:55","14911.73"
"03/01/2018 03:56","14899.22"
"03/01/2018 03:57","14871.12"
"03/01/2018 03:58","14884.72"
"03/01/2018 03:59","14889.14"
"03/01/2018 04:00","14881.54"
"03/01/2018 04:01","14905.23"
"03/01/2018 04:02","14917.54"
"03/01/2018 04:03","14959.59"
"03/01/2018 04:04","14956.18"
"03/01/2018 04:05","14977.85"
"03/01/2018 04:06","14987.84"
"03/01/2018 04:07","14989.26"
"03/01/2018 04:08","14972.13"
"03/01/2018 04:09","14957.52"
"03/01/2018 04:10","14954.22"
"03/01/2018 04:11","14962.55"
"03/01/2018 04:12","14966.17"
"03/01/2018 04:13","14968.7"
"03/01/2018 04:14","14953.49"
"03/01/2018 04:15","14958.22"
"03/01/2018 04:16","14955.65"
"03/01/2018 04:17","14940.53"
"03/01/2018 04:18","14956.75"
"03/01/2018 04:19","14963.73"
"03/01/2018 04:20","14969.46"
"03/01/2018 04:21","14998.86"
"03/01/2018 04:22","15023.93"
"03/01/2018 04:23","15055.05"
"03/01/2018 04:24","15044.31"
"03/01/2018 04:25","15064.13"
"03/01/2018 04:26","15073.43"
"03/01/2018 04:27","15058.74"
"03/01/2018 04:28","15059.76"
"03/01/2018 04:29","15049.22"
"03/01/2018 04:30","15048.49"
"03/01/2018 04:31","15069.37"
"03/01/2018 04:32","15080.85"
"03/01/2018 04:33","15077.25"
"03/01/2018 04:34","15073.49"
"03/01/2018 04:35","15067.32"
"03/01/2018 04:36","15086.93"
"03/01/2018 04:37","15086.45"
"03/01/2018 04:38","15061.6"
"03/01/2018 04:39","15038.99"
"03/01/2018 04:40","15067.2"
"03/01/2018 04:41","15083.47"
"03/01/2018 04:42","15097.21"
"03/01/2018 04:43","15103.2"
"03/01/2018 04:44","15097.75"
"03/01/2018 04:45","15108.52"
"03/01/2018 04:46","15112.53"
"03/01/2018 04:47","15112.33"
"03/01/2018 04:48","15117.32"
"03/01/2018 04:49","15122.89"
"03/01/2018 04:50","15134.24"
"03/01/2018 04:51","15140.2"
"03/01/2018 04:52","15147.89"
"03/01/2018 04:53","15148.21"
"03/01/2018 04:54","15146.33"
"03/01/2018 04:55","15148.97"
"03/01/2018 04:56","15138.01"
"03/01/2018 04:57","15124.83"
"03/01/2018 04:58","15099.67"
"03/01/2018 04:59","15099.65"
"03/01/2018 05:00","15093.98"
"03/01/2018 05:01","15076"
"03/01/2018 05:02","15067.43"
"03/01/2018 05:03","15029.03"
"03/01/2018 05:04","15018.56"
"03/01/2018 05:05","15026.75"
"03/01/2018 05:06","15038.9"
"03/01/2018 05:07","15060.27"
"03/01/2018 05:08","15051.29"
"03/01/2018 05:09","15048.33"
"03/01/2018 05:10","15081.7"
"03/01/2018 05:11","15091.68"
"03/01/2018 05:12","15106.61"
"03/01/2018 05:13","15104.55"
"03/01/2018 05:14","15091.26"
"03/01/2018 05:15","15105.68"
"03/01/2018 05:16","15104.47"
"03/01/2018 05:17","15109.37"
"03/01/2018 05:18","15105.87"
"03/01/2018 05:19","15092.45"
"03/01/2018 05:20","15090.56"
"03/01/2018 05:21","15073.55"
"03/01/2018 05:22","15080.4"
"03/01/2018 05:23","15095.99"
"03/01/2018 05:24","15096.07"
"03/01/2018 05:25","15093.77"
"03/01/2018 05:26","15095.31"
"03/01/2018 05:27","15107.85"
"03/01/2018 05:28","15091.33"
"03/01/2018 05:29","15099.26"
"03/01/2018 05:30","15097.62"
"03/01/2018 05:31","15117.43"
"03/01/2018 05:32","15130.09"
"03/01/2018 05:33","15144.29"
"03/01/2018 05:34","15134.82"
"03/01/2018 05:35","15133.06"
"03/01/2018 05:36","15128.27"
"03/01/2018 05:37","15125.91"
"03/01/2018 05:38","15129.36"
"03/01/2018 05:39","15131.78"
"03/01/2018 05:40","15125.9"
"03/01/2018 05:41","15128.79"
"03/01/2018 05:42","15129.62"
"03/01/2018 05:43","15121.35"
"03/01/2018 05:44","15111.84"
"03/01/2018 05:45","15089.13"
"03/01/2018 05:46","15055.84"
"03/01/2018 05:47","15064.35"
"03/01/2018 05:48","15065.79"
"03/01/2018 05:49","15080.11"
"03/01/2018 05:50","15096.69"
"03/01/2018 05:51","15096.76"
"03/01/2018 05:52","15096.96"
"03/01/2018 05:53","15102.28"
"03/01/2018 05:54","15096.34"
"03/01/2018 05:55","15091.57"
"03/01/2018 05:56","15093.88"
"03/01/2018 05:57","15090.06"
"03/01/2018 05:58","15086.38"
"03/01/2018 05:59","15087.83"
"03/01/2018 06:00","15076.76"
"03/01/2018 06:01","15077.23"
"03/01/2018 06:02","15079.07"
"03/01/2018 06:03","15071.93"
"03/01/2018 06:04","15069.75"
"03/01/2018 06:05","15059.84"
"03/01/2018 06:06","15056.41"
"03/01/2018 06:07","15061.05"
"03/01/2018 06:08","15058.18"
"03/01/2018 06:09","15058.97"
"03/01/2018 06:10","15066.02"
"03/01/2018 06:11","15066.28"
"03/01/2018 06:12","15063.34"
"03/01/2018 06:13","15063.46"
"03/01/2018 06:14","15063.07"
"03/01/2018 06:15","15080.77"
"03/01/2018 06:16","15091.23"
"03/01/2018 06:17","15093.66"
"03/01/2018 06:18","15103.17"
"03/01/2018 06:19","15111.21"
"03/01/2018 06:20","15114.89"
"03/01/2018 06:21","15128.97"
"03/01/2018 06:22","15138.53"
"03/01/2018 06:23","15133"
"03/01/2018 06:24","15130.07"
"03/01/2018 06:25","15103.44"
"03/01/2018 06:26","15091.18"
"03/01/2018 06:27","15072.88"
"03/01/2018 06:28","15063.48"
"03/01/2018 06:29","15074.8"
"03/01/2018 06:30","15086.6"
"03/01/2018 06:31","15102.99"
"03/01/2018 06:32","15130.38"
"03/01/2018 06:33","15114.31"
"03/01/2018 06:34","15132.36"
"03/01/2018 06:35","15132.86"
"03/01/2018 06:36","15132.69"
"03/01/2018 06:37","15135.52"
"03/01/2018 06:38","15141.28"
"03/01/2018 06:39","15145.21"
"03/01/2018 06:40","15146.34"
"03/01/2018 06:41","15150.45"
"03/01/2018 06:42","15154.17"
"03/01/2018 06:43","15178.39"
"03/01/2018 06:44","15230.97"
"03/01/2018 06:45","15259.35"
"03/01/2018 06:46","15291.19"
"03/01/2018 06:47","15298.83"
"03/01/2018 06:48","15319.75"
"03/01/2018 06:49","15343.94"
"03/01/2018 06:50","15364.06"
"03/01/2018 06:51","15381.66"
"03/01/2018 06:52","15338.56"
"03/01/2018 06:53","15343.46"
"03/01/2018 06:54","15343.45"
"03/01/2018 06:55","15320.72"
"03/01/2018 06:56","15330.98"
"03/01/2018 06:57","15335.04"
"03/01/2018 06:58","15330.79"
"03/01/2018 06:59","15343.53"
"03/01/2018 07:00","15357.64"
"03/01/2018 07:01","15392.06"
"03/01/2018 07:02","15392.37"
"03/01/2018 07:03","15374.07"
"03/01/2018 07:04","15365.79"
"03/01/2018 07:05","15372.3"
"03/01/2018 07:06","15354.7"
"03/01/2018 07:07","15355.64"
"03/01/2018 07:08","15361.62"
"03/01/2018 07:09","15371.86"
"03/01/2018 07:10","15374.09"
"03/01/2018 07:11","15377.55"
"03/01/2018 07:12","15368.65"
"03/01/2018 07:13","15377.91"
"03/01/2018 07:14","15379.08"
"03/01/2018 07:15","15381.41"
"03/01/2018 07:16","15380.21"
"03/01/2018 07:17","15382.21"
"03/01/2018 07:18","15381.66"
"03/01/2018 07:19","15390.34"
"03/01/2018 07:20","15393.97"
"03/01/2018 07:21","15380.94"
"03/01/2018 07:22","15343.57"
"03/01/2018 07:23","15346.76"
"03/01/2018 07:24","15347.37"
"03/01/2018 07:25","15327.86"
"03/01/2018 07:26","15321.04"
"03/01/2018 07:27","15312.59"
"03/01/2018 07:28","15313.24"
"03/01/2018 07:29","15313.79"
"03/01/2018 07:30","15311"
"03/01/2018 07:31","15317.25"
"03/01/2018 07:32","15321.52"
"03/01/2018 07:33","15343.85"
"03/01/2018 07:34","15347.44"
"03/01/2018 07:35","15347.36"
"03/01/2018 07:36","15340.29"
"03/01/2018 07:37","15338.37"
"03/01/2018 07:38","15333.23"
"03/01/2018 07:39","15326.96"
"03/01/2018 07:40","15329.5"
"03/01/2018 07:41","15312.99"
"03/01/2018 07:42","15282.32"
"03/01/2018 07:43","15250.12"
"03/01/2018 07:44","15264.38"
"03/01/2018 07:45","15277.24"
"03/01/2018 07:46","15308.11"
"03/01/2018 07:47","15302.13"
"03/01/2018 07:48","15310.25"
"03/01/2018 07:49","15321.38"
"03/01/2018 07:50","15321.94"
"03/01/2018 07:51","15305.28"
"03/01/2018 07:52","15298.32"
"03/01/2018 07:53","15290.2"
"03/01/2018 07:54","15281.83"
"03/01/2018 07:55","15282.34"
"03/01/2018 07:56","15293.44"
"03/01/2018 07:57","15292.6"
"03/01/2018 07:58","15285.68"
"03/01/2018 07:59","15293.84"
"03/01/2018 08:00","15286.59"
"03/01/2018 08:01","15292.77"
"03/01/2018 08:02","15285.26"
"03/01/2018 08:03","15268.06"
"03/01/2018 08:04","15269.58"
"03/01/2018 08:05","15251.93"
"03/01/2018 08:06","15250.91"
"03/01/2018 08:07","15217.64"
"03/01/2018 08:08","15195.06"
"03/01/2018 08:09","15149.87"
"03/01/2018 08:10","15118.71"
"03/01/2018 08:11","15173.19"
"03/01/2018 08:12","15152.61"
"03/01/2018 08:13","15148.9"
"03/01/2018 08:14","15143.5"
"03/01/2018 08:15","15143.62"
"03/01/2018 08:16","15140.01"
"03/01/2018 08:17","15141.06"
"03/01/2018 08:18","15165.7"
"03/01/2018 08:19","15177.8"
"03/01/2018 08:20","15188.81"
"03/01/2018 08:21","15185.07"
"03/01/2018 08:22","15187.1"
"03/01/2018 08:23","15173.53"
"03/01/2018 08:24","15164.81"
"03/01/2018 08:25","15144.29"
"03/01/2018 08:26","15134.71"
"03/01/2018 08:27","15121.29"
"03/01/2018 08:28","15106.24"
"03/01/2018 08:29","15104.78"
"03/01/2018 08:30","15129.63"
"03/01/2018 08:31","15169.4"
"03/01/2018 08:32","15187.81"
"03/01/2018 08:33","15201.37"
"03/01/2018 08:34","15211.79"
"03/01/2018 08:35","15223.28"
"03/01/2018 08:36","15226.2"
"03/01/2018 08:37","15221.03"
"03/01/2018 08:38","15220.1"
"03/01/2018 08:39","15216.42"
"03/01/2018 08:40","15208.08"
"03/01/2018 08:41","15209.32"
"03/01/2018 08:42","15207.44"
"03/01/2018 08:43","15205.91"
"03/01/2018 08:44","15214.6"
"03/01/2018 08:45","15206.29"
"03/01/2018 08:46","15200.71"
"03/01/2018 08:47","15193.5"
"03/01/2018 08:48","15201.94"
"03/01/2018 08:49","15201.23"
"03/01/2018 08:50","15208.64"
"03/01/2018 08:51","15201.75"
"03/01/2018 08:52","15172.82"
"03/01/2018 08:53","15171.69"
"03/01/2018 08:54","15170.4"
"03/01/2018 08:55","15142.78"
"03/01/2018 08:56","15129.87"
"03/01/2018 08:57","15124.85"
"03/01/2018 08:58","15114.31"
"03/01/2018 08:59","15105.53"
"03/01/2018 09:00","15106.34"
"03/01/2018 09:01","15130.3"
"03/01/2018 09:02","15118.23"
"03/01/2018 09:03","15116.62"
"03/01/2018 09:04","15108.65"
"03/01/2018 09:05","15081.86"
"03/01/2018 09:06","15038.11"
"03/01/2018 09:07","15012.56"
"03/01/2018 09:08","14975.88"
"03/01/2018 09:09","15001.42"
"03/01/2018 09:10","14988.34"
"03/01/2018 09:11","14948.37"
"03/01/2018 09:12","14938.91"
"03/01/2018 09:13","14918.78"
"03/01/2018 09:14","14941.36"
"03/01/2018 09:15","14954.57"
"03/01/2018 09:16","14937.55"
"03/01/2018 09:17","14936.35"
"03/01/2018 09:18","14934.42"
"03/01/2018 09:19","14929.51"
"03/01/2018 09:20","14919.12"
"03/01/2018 09:21","14896.51"
"03/01/2018 09:22","14864.24"
"03/01/2018 09:23","14859"
"03/01/2018 09:24","14867.01"
"03/01/2018 09:25","14860.41"
"03/01/2018 09:26","14850.72"
"03/01/2018 09:27","14828.56"
"03/01/2018 09:28","14839.17"
"03/01/2018 09:29","14852.18"
"03/01/2018 09:30","14860.94"
"03/01/2018 09:31","14860.45"
"03/01/2018 09:32","14854.94"
"03/01/2018 09:33","14860.04"
"03/01/2018 09:34","14852.53"
"03/01/2018 09:35","14857.59"
"03/01/2018 09:36","14878.51"
"03/01/2018 09:37","14922.91"
"03/01/2018 09:38","14915.23"
"03/01/2018 09:39","14939.31"
"03/01/2018 09:40","14941.95"
"03/01/2018 09:41","14951.23"
"03/01/2018 09:42","14923.52"
"03/01/2018 09:43","14933.38"
"03/01/2018 09:44","14954.27"
"03/01/2018 09:45","14965.43"
"03/01/2018 09:46","14962.68"
"03/01/2018 09:47","14951.93"
"03/01/2018 09:48","14935.35"
"03/01/2018 09:49","14932.73"
"03/01/2018 09:50","14918.32"
"03/01/2018 09:51","14897.86"
"03/01/2018 09:52","14866.13"
"03/01/2018 09:53","14865.13"
"03/01/2018 09:54","14858.59"
"03/01/2018 09:55","14831.18"
"03/01/2018 09:56","14839.68"
"03/01/2018 09:57","14872.44"
"03/01/2018 09:58","14860.41"
"03/01/2018 09:59","14843.48"
"03/01/2018 10:00","14838.73"
"03/01/2018 10:01","14850.64"
"03/01/2018 10:02","14840.74"
"03/01/2018 10:03","14866.85"
"03/01/2018 10:04","14882.24"
"03/01/2018 10:05","14881.25"
"03/01/2018 10:06","14895.95"
"03/01/2018 10:07","14875.91"
"03/01/2018 10:08","14842.46"
"03/01/2018 10:09","14820.4"
"03/01/2018 10:10","14789.63"
"03/01/2018 10:11","14766.48"
"03/01/2018 10:12","14744.71"
"03/01/2018 10:13","14712.49"
"03/01/2018 10:14","14713.43"
"03/01/2018 10:15","14694.47"
"03/01/2018 10:16","14699.83"
"03/01/2018 10:17","14682.67"
"03/01/2018 10:18","14672.51"
"03/01/2018 10:19","14663.32"
"03/01/2018 10:20","14641.71"
"03/01/2018 10:21","14599.21"
"03/01/2018 10:22","14616.28"
"03/01/2018 10:23","14612.96"
"03/01/2018 10:24","14604.88"
"03/01/2018 10:25","14588.59"
"03/01/2018 10:26","14599.79"
"03/01/2018 10:27","14632.94"
"03/01/2018 10:28","14649.56"
"03/01/2018 10:29","14646.07"
"03/01/2018 10:30","14661.84"
"03/01/2018 10:31","14673.39"
"03/01/2018 10:32","14683.77"
"03/01/2018 10:33","14697.07"
"03/01/2018 10:34","14709.69"
"03/01/2018 10:35","14725.13"
"03/01/2018 10:36","14705.34"
"03/01/2018 10:37","14709.71"
"03/01/2018 10:38","14710.62"
"03/01/2018 10:39","14700.25"
"03/01/2018 10:40","14681.91"
"03/01/2018 10:41","14658.13"
"03/01/2018 10:42","14653.84"
"03/01/2018 10:43","14662.08"
"03/01/2018 10:44","14705.23"
"03/01/2018 10:45","14703.46"
"03/01/2018 10:46","14710.11"
"03/01/2018 10:47","14714.88"
"03/01/2018 10:48","14724.94"
"03/01/2018 10:49","14725.28"
"03/01/2018 10:50","14726.42"
"03/01/2018 10:51","14732.48"
"03/01/2018 10:52","14726.26"
"03/01/2018 10:53","14740.34"
"03/01/2018 10:54","14746"
"03/01/2018 10:55","14734.99"
"03/01/2018 10:56","14726.47"
"03/01/2018 10:57","14725.69"
"03/01/2018 10:58","14706.18"
"03/01/2018 10:59","14709.95"
"03/01/2018 11:00","14712.19"
"03/01/2018 11:01","14727.31"
"03/01/2018 11:02","14735.76"
"03/01/2018 11:03","14760.53"
"03/01/2018 11:04","14769.5"
"03/01/2018 11:05","14789.36"
"03/01/2018 11:06","14780.21"
"03/01/2018 11:07","14809.76"
"03/01/2018 11:08","14806.72"
"03/01/2018 11:09","14801.67"
"03/01/2018 11:10","14786.32"
"03/01/2018 11:11","14778.03"
"03/01/2018 11:12","14771.49"
"03/01/2018 11:13","14751.25"
"03/01/2018 11:14","14751.56"
"03/01/2018 11:15","14758.1"
"03/01/2018 11:16","14769.64"
"03/01/2018 11:17","14783.35"
"03/01/2018 11:18","14781.52"
"03/01/2018 11:19","14765.1"
"03/01/2018 11:20","14749.87"
"03/01/2018 11:21","14747.53"
"03/01/2018 11:22","14737.47"
"03/01/2018 11:23","14727.53"
"03/01/2018 11:24","14741.95"
"03/01/2018 11:25","14742.22"
"03/01/2018 11:26","14725.38"
"03/01/2018 11:27","14723.46"
"03/01/2018 11:28","14723.53"
"03/01/2018 11:29","14717.49"
"03/01/2018 11:30","14714.79"
"03/01/2018 11:31","14712.01"
"03/01/2018 11:32","14755.5"
"03/01/2018 11:33","14782.79"
"03/01/2018 11:34","14787.56"
"03/01/2018 11:35","14783.81"
"03/01/2018 11:36","14790.84"
"03/01/2018 11:37","14804.98"
"03/01/2018 11:38","14812.87"
"03/01/2018 11:39","14817.73"
"03/01/2018 11:40","14825.48"
"03/01/2018 11:41","14821.57"
"03/01/2018 11:42","14829.77"
"03/01/2018 11:43","14835.77"
"03/01/2018 11:44","14848.15"
"03/01/2018 11:45","14865.71"
"03/01/2018 11:46","14867"
"03/01/2018 11:47","14869.17"
"03/01/2018 11:48","14857.16"
"03/01/2018 11:49","14847.6"
"03/01/2018 11:50","14858.22"
"03/01/2018 11:51","14869.3"
"03/01/2018 11:52","14871.33"
"03/01/2018 11:53","14881.27"
"03/01/2018 11:54","14880.1"
"03/01/2018 11:55","14878.91"
"03/01/2018 11:56","14881.98"
"03/01/2018 11:57","14886.46"
"03/01/2018 11:58","14888.21"
"03/01/2018 11:59","14889.11"
"03/01/2018 12:00","14889.47"
"03/01/2018 12:01","14896.83"
"03/01/2018 12:02","14897.71"
"03/01/2018 12:03","14903.12"
"03/01/2018 12:04","14903.22"
"03/01/2018 12:05","14902.74"
"03/01/2018 12:06","14897.42"
"03/01/2018 12:07","14895.8"
"03/01/2018 12:08","14876.77"
"03/01/2018 12:09","14867.96"
"03/01/2018 12:10","14853.38"
"03/01/2018 12:11","14845.63"
"03/01/2018 12:12","14850.75"
"03/01/2018 12:13","14845.42"
"03/01/2018 12:14","14856.42"
"03/01/2018 12:15","14860.41"
"03/01/2018 12:16","14859.25"
"03/01/2018 12:17","14866.94"
"03/01/2018 12:18","14894.44"
"03/01/2018 12:19","14904.57"
"03/01/2018 12:20","14907.06"
"03/01/2018 12:21","14894.36"
"03/01/2018 12:22","14882.39"
"03/01/2018 12:23","14882.85"
"03/01/2018 12:24","14886.09"
"03/01/2018 12:25","14888.93"
"03/01/2018 12:26","14897.49"
"03/01/2018 12:27","14889.91"
"03/01/2018 12:28","14893.1"
"03/01/2018 12:29","14885.69"
"03/01/2018 12:30","14868.7"
"03/01/2018 12:31","14851.06"
"03/01/2018 12:32","14844.02"
"03/01/2018 12:33","14855.89"
"03/01/2018 12:34","14836.07"
"03/01/2018 12:35","14824.36"
"03/01/2018 12:36","14805.3"
"03/01/2018 12:37","14771.47"
"03/01/2018 12:38","14764.64"
"03/01/2018 12:39","14753.65"
"03/01/2018 12:40","14751.96"
"03/01/2018 12:41","14758.73"
"03/01/2018 12:42","14744.88"
"03/01/2018 12:43","14745.14"
"03/01/2018 12:44","14753.83"
"03/01/2018 12:45","14752.66"
"03/01/2018 12:46","14748.83"
"03/01/2018 12:47","14758.82"
"03/01/2018 12:48","14757.49"
"03/01/2018 12:49","14755.13"
"03/01/2018 12:50","14764.57"
"03/01/2018 12:51","14769.16"
"03/01/2018 12:52","14774.86"
"03/01/2018 12:53","14756.47"
"03/01/2018 12:54","14730.63"
"03/01/2018 12:55","14680.39"
"03/01/2018 12:56","14678.03"
